2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,026 Data Prepare INFO: ----------------------------------------
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: Running the loader_frag.py
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:15:22,033 Data Prepare INFO: bace
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: MoleculeDataset(1513)
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:12,687 Data Prepare INFO: bbbp
2024-07-09 11:16:56,156 Data Prepare INFO: Line 1809, Error in matching subgraphs '[H]'
2024-07-09 11:16:56,156 Data Prepare INFO: Line 1809, Error in matching subgraphs '[H]'
2024-07-09 11:16:58,396 Data Prepare INFO: Line 1915, Error in matching subgraphs '[H]'
2024-07-09 11:16:58,396 Data Prepare INFO: Line 1915, Error in matching subgraphs '[H]'
2024-07-09 11:16:58,396 Data Prepare INFO: Line 1915, Error in matching subgraphs '[H]'
2024-07-09 11:16:59,287 Data Prepare INFO: Line 1969, Unable to process SMILES: C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)[O-].[Na+]
2024-07-09 11:16:59,287 Data Prepare INFO: Line 1969, Unable to process SMILES: C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)[O-].[Na+]
2024-07-09 11:16:59,287 Data Prepare INFO: Line 1969, Unable to process SMILES: C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)[O-].[Na+]
2024-07-09 11:16:59,604 Data Prepare INFO: Line 1988, Error in matching subgraphs '[H]'
2024-07-09 11:16:59,604 Data Prepare INFO: Line 1988, Error in matching subgraphs '[H]'
2024-07-09 11:16:59,604 Data Prepare INFO: Line 1988, Error in matching subgraphs '[H]'
2024-07-09 11:17:02,580 Data Prepare INFO: MoleculeDataset(1984)
2024-07-09 11:17:02,580 Data Prepare INFO: MoleculeDataset(1984)
2024-07-09 11:17:02,580 Data Prepare INFO: MoleculeDataset(1984)
2024-07-09 11:17:02,580 Data Prepare INFO: clintox
2024-07-09 11:17:02,580 Data Prepare INFO: clintox
2024-07-09 11:17:02,580 Data Prepare INFO: clintox
2024-07-09 11:17:02,952 Data Prepare INFO: Line 2, Error in matching subgraphs '[H]'
2024-07-09 11:17:02,952 Data Prepare INFO: Line 2, Error in matching subgraphs '[H]'
2024-07-09 11:17:02,952 Data Prepare INFO: Line 2, Error in matching subgraphs '[H]'
2024-07-09 11:17:02,968 Data Prepare INFO: Line 3, Error in matching subgraphs '[H]'
2024-07-09 11:17:02,968 Data Prepare INFO: Line 3, Error in matching subgraphs '[H]'
2024-07-09 11:17:02,968 Data Prepare INFO: Line 3, Error in matching subgraphs '[H]'
2024-07-09 11:17:02,977 Data Prepare INFO: Line 7, Unable to process SMILES: O=[99Tc](=O)(=O)[O-]
2024-07-09 11:17:02,977 Data Prepare INFO: Line 7, Unable to process SMILES: O=[99Tc](=O)(=O)[O-]
2024-07-09 11:17:02,977 Data Prepare INFO: Line 7, Unable to process SMILES: O=[99Tc](=O)(=O)[O-]
2024-07-09 11:17:02,990 Data Prepare INFO: Line 11, Unable to process SMILES: [Se]
2024-07-09 11:17:02,990 Data Prepare INFO: Line 11, Unable to process SMILES: [Se]
2024-07-09 11:17:02,990 Data Prepare INFO: Line 11, Unable to process SMILES: [Se]
2024-07-09 11:17:03,105 Data Prepare INFO: Line 19, Unable to process SMILES: N#C[Fe-2](C#N)(C#N)(C#N)(C#N)N=O
2024-07-09 11:17:03,105 Data Prepare INFO: Line 19, Unable to process SMILES: N#C[Fe-2](C#N)(C#N)(C#N)(C#N)N=O
2024-07-09 11:17:03,105 Data Prepare INFO: Line 19, Unable to process SMILES: N#C[Fe-2](C#N)(C#N)(C#N)(C#N)N=O
2024-07-09 11:17:03,226 Data Prepare INFO: Line 23, Unable to process SMILES: O=S(=O)(OC[C@H]1O[C@@H](O[C@]2(COS(=O)(=O)O[Al](O)O)O[C@H](OS(=O)(=O)O[Al](O)O)[C@@H](OS(=O)(=O)O[Al](O)O)[C@@H]2OS(=O)(=O)O[Al](O)O)[C@H](OS(=O)(=O)O[Al](O)O)[C@@H](OS(=O)(=O)O[Al](O)O)[C@@H]1OS(=O)(=O)O[Al](O)O)O[Al](O)O
2024-07-09 11:17:03,226 Data Prepare INFO: Line 23, Unable to process SMILES: O=S(=O)(OC[C@H]1O[C@@H](O[C@]2(COS(=O)(=O)O[Al](O)O)O[C@H](OS(=O)(=O)O[Al](O)O)[C@@H](OS(=O)(=O)O[Al](O)O)[C@@H]2OS(=O)(=O)O[Al](O)O)[C@H](OS(=O)(=O)O[Al](O)O)[C@@H](OS(=O)(=O)O[Al](O)O)[C@@H]1OS(=O)(=O)O[Al](O)O)O[Al](O)O
2024-07-09 11:17:03,226 Data Prepare INFO: Line 23, Unable to process SMILES: O=S(=O)(OC[C@H]1O[C@@H](O[C@]2(COS(=O)(=O)O[Al](O)O)O[C@H](OS(=O)(=O)O[Al](O)O)[C@@H](OS(=O)(=O)O[Al](O)O)[C@@H]2OS(=O)(=O)O[Al](O)O)[C@H](OS(=O)(=O)O[Al](O)O)[C@@H](OS(=O)(=O)O[Al](O)O)[C@@H]1OS(=O)(=O)O[Al](O)O)O[Al](O)O
2024-07-09 11:17:04,576 Data Prepare INFO: Line 121, Unable to process SMILES: Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O.[Ca+2]
2024-07-09 11:17:04,576 Data Prepare INFO: Line 121, Unable to process SMILES: Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc1)N2C=O.[Ca+2]
